web-scraper-order,web-scraper-start-url,Champs,Champs-href,Stats,Stats-href
"1670868845-49","https://www.leagueofgraphs.com/champions/builds","Nocturne                                        
                                                                                    

                                            
                                                Jungler","https://www.leagueofgraphs.com/champions/builds/nocturne","3.4%    

            Popularity
    

                    
                    
                        
    
    
        51.0%    

            Winrate
    

                    
                    
                        
    
    
        1.5%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/nocturne"
"1670868847-50","https://www.leagueofgraphs.com/champions/builds","Tryndamere                                        
                                                                                    

                                            
                                                Top, Mid","https://www.leagueofgraphs.com/champions/builds/tryndamere","3.4%    

            Popularity
    

                    
                    
                        
    
    
        50.5%    

            Winrate
    

                    
                    
                        
    
    
        2.3%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/tryndamere"
"1670868849-51","https://www.leagueofgraphs.com/champions/builds","Cho'Gath                                        
                                                                                    

                                            
                                                Top","https://www.leagueofgraphs.com/champions/builds/chogath","3.4%    

            Popularity
    

                    
                    
                        
    
    
        49.1%    

            Winrate
    

                    
                    
                        
    
    
        1.0%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/chogath"
"1670868851-52","https://www.leagueofgraphs.com/champions/builds","Akshan                                        
                                                                                    

                                            
                                                Mid, Top","https://www.leagueofgraphs.com/champions/builds/akshan","3.4%    

            Popularity
    

                    
                    
                        
    
    
        51.3%    

            Winrate
    

                    
                    
                        
    
    
        3.6%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/akshan"
"1670868854-53","https://www.leagueofgraphs.com/champions/builds","Zyra                                        
                                                                                    

                                            
                                                Support","https://www.leagueofgraphs.com/champions/builds/zyra","3.5%    

            Popularity
    

                    
                    
                        
    
    
        50.8%    

            Winrate
    

                    
                    
                        
    
    
        1.7%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/zyra"
"1670868856-54","https://www.leagueofgraphs.com/champions/builds","Zoe                                        
                                                                                    

                                            
                                                Mid","https://www.leagueofgraphs.com/champions/builds/zoe","3.6%    

            Popularity
    

                    
                    
                        
    
    
        48.4%    

            Winrate
    

                    
                    
                        
    
    
        0.9%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/zoe"
"1670868858-55","https://www.leagueofgraphs.com/champions/builds","Illaoi                                        
                                                                                    

                                            
                                                Top","https://www.leagueofgraphs.com/champions/builds/illaoi","3.6%    

            Popularity
    

                    
                    
                        
    
    
        50.7%    

            Winrate
    

                    
                    
                        
    
    
        3.3%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/illaoi"
"1670868860-56","https://www.leagueofgraphs.com/champions/builds","Sona                                        
                                                                                    

                                            
                                                Support","https://www.leagueofgraphs.com/champions/builds/sona","3.6%    

            Popularity
    

                    
                    
                        
    
    
        54.4%    

            Winrate
    

                    
                    
                        
    
    
        0.2%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/sona"
"1670868862-57","https://www.leagueofgraphs.com/champions/builds","Qiyana                                        
                                                                                    

                                            
                                                Mid","https://www.leagueofgraphs.com/champions/builds/qiyana","3.7%    

            Popularity
    

                    
                    
                        
    
    
        47.1%    

            Winrate
    

                    
                    
                        
    
    
        1.0%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/qiyana"
"1670868864-58","https://www.leagueofgraphs.com/champions/builds","Bard                                        
                                                                                    

                                            
                                                Support","https://www.leagueofgraphs.com/champions/builds/bard","3.7%    

            Popularity
    

                    
                    
                        
    
    
        49.7%    

            Winrate
    

                    
                    
                        
    
    
        0.4%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/bard"
"1670868867-59","https://www.leagueofgraphs.com/champions/builds","Ornn                                        
                                                                                    

                                            
                                                Top","https://www.leagueofgraphs.com/champions/builds/ornn","3.8%    

            Popularity
    

                    
                    
                        
    
    
        50.6%    

            Winrate
    

                    
                    
                        
    
    
        0.8%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/ornn"
"1670868869-60","https://www.leagueofgraphs.com/champions/builds","LeBlanc                                        
                                                                                    

                                            
                                                Mid","https://www.leagueofgraphs.com/champions/builds/leblanc","3.8%    

            Popularity
    

                    
                    
                        
    
    
        47.0%    

            Winrate
    

                    
                    
                        
    
    
        6.1%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/leblanc"
"1670868871-61","https://www.leagueofgraphs.com/champions/builds","Veigar                                        
                                                                                    

                                            
                                                Mid","https://www.leagueofgraphs.com/champions/builds/veigar","3.9%    

            Popularity
    

                    
                    
                        
    
    
        49.3%    

            Winrate
    

                    
                    
                        
    
    
        1.1%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/veigar"
"1670868873-62","https://www.leagueofgraphs.com/champions/builds","Bel'Veth                                        
                                                                                    

                                            
                                                Jungler","https://www.leagueofgraphs.com/champions/builds/belveth","3.9%    

            Popularity
    

                    
                    
                        
    
    
        50.4%    

            Winrate
    

                    
                    
                        
    
    
        13.3%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/belveth"
"1670868875-63","https://www.leagueofgraphs.com/champions/builds","Elise                                        
                                                                                    

                                            
                                                Jungler","https://www.leagueofgraphs.com/champions/builds/elise","3.9%    

            Popularity
    

                    
                    
                        
    
    
        51.5%    

            Winrate
    

                    
                    
                        
    
    
        6.1%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/elise"
"1670868878-64","https://www.leagueofgraphs.com/champions/builds","Vi                                        
                                                                                    

                                            
                                                Jungler","https://www.leagueofgraphs.com/champions/builds/vi","3.9%    

            Popularity
    

                    
                    
                        
    
    
        52.3%    

            Winrate
    

                    
                    
                        
    
    
        0.8%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/vi"
"1670868880-65","https://www.leagueofgraphs.com/champions/builds","Ryze                                        
                                                                                    

                                            
                                                Mid","https://www.leagueofgraphs.com/champions/builds/ryze","3.9%    

            Popularity
    

                    
                    
                        
    
    
        46.2%    

            Winrate
    

                    
                    
                        
    
    
        0.3%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/ryze"
"1670868882-66","https://www.leagueofgraphs.com/champions/builds","Sivir                                        
                                                                                    

                                            
                                                AD Carry","https://www.leagueofgraphs.com/champions/builds/sivir","4.0%    

            Popularity
    

                    
                    
                        
    
    
        49.6%    

            Winrate
    

                    
                    
                        
    
    
        1.0%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/sivir"
"1670868884-67","https://www.leagueofgraphs.com/champions/builds","Malphite                                        
                                                                                    

                                            
                                                Top","https://www.leagueofgraphs.com/champions/builds/malphite","4.0%    

            Popularity
    

                    
                    
                        
    
    
        50.5%    

            Winrate
    

                    
                    
                        
    
    
        2.1%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/malphite"
"1670868886-68","https://www.leagueofgraphs.com/champions/builds","Gragas                                        
                                                                                    

                                            
                                                Top, Jungler","https://www.leagueofgraphs.com/champions/builds/gragas","4.1%    

            Popularity
    

                    
                    
                        
    
    
        49.4%    

            Winrate
    

                    
                    
                        
    
    
        0.4%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/gragas"
"1670868888-69","https://www.leagueofgraphs.com/champions/builds","Teemo                                        
                                                                                    

                                            
                                                Top","https://www.leagueofgraphs.com/champions/builds/teemo","4.2%    

            Popularity
    

                    
                    
                        
    
    
        49.6%    

            Winrate
    

                    
                    
                        
    
    
        3.5%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/teemo"
"1670868891-70","https://www.leagueofgraphs.com/champions/builds","Aphelios                                        
                                                                                    

                                            
                                                AD Carry","https://www.leagueofgraphs.com/champions/builds/aphelios","4.3%    

            Popularity
    

                    
                    
                        
    
    
        45.1%    

            Winrate
    

                    
                    
                        
    
    
        0.6%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/aphelios"
"1670868893-71","https://www.leagueofgraphs.com/champions/builds","Maokai                                        
                                                                                    

                                            
                                                Support, Jungler","https://www.leagueofgraphs.com/champions/builds/maokai","4.4%    

            Popularity
    

                    
                    
                        
    
    
        51.6%    

            Winrate
    

                    
                    
                        
    
    
        0.7%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/maokai"
"1670868895-72","https://www.leagueofgraphs.com/champions/builds","Seraphine                                        
                                                                                    

                                            
                                                Support","https://www.leagueofgraphs.com/champions/builds/seraphine","4.5%    

            Popularity
    

                    
                    
                        
    
    
        50.5%    

            Winrate
    

                    
                    
                        
    
    
        0.9%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/seraphine"
"1670868897-73","https://www.leagueofgraphs.com/champions/builds","Xayah                                        
                                                                                    

                                            
                                                AD Carry","https://www.leagueofgraphs.com/champions/builds/xayah","4.5%    

            Popularity
    

                    
                    
                        
    
    
        48.8%    

            Winrate
    

                    
                    
                        
    
    
        0.4%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/xayah"
"1670868899-74","https://www.leagueofgraphs.com/champions/builds","Garen                                        
                                                                                    

                                            
                                                Top","https://www.leagueofgraphs.com/champions/builds/garen","4.7%    

            Popularity
    

                    
                    
                        
    
    
        50.4%    

            Winrate
    

                    
                    
                        
    
    
        1.6%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/garen"
"1670868901-75","https://www.leagueofgraphs.com/champions/builds","Evelynn                                        
                                                                                    

                                            
                                                Jungler","https://www.leagueofgraphs.com/champions/builds/evelynn","4.7%    

            Popularity
    

                    
                    
                        
    
    
        51.1%    

            Winrate
    

                    
                    
                        
    
    
        8.6%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/evelynn"
"1670868904-76","https://www.leagueofgraphs.com/champions/builds","Renata Glasc                                        
                                                                                    

                                            
                                                Support","https://www.leagueofgraphs.com/champions/builds/renata","4.8%    

            Popularity
    

                    
                    
                        
    
    
        51.7%    

            Winrate
    

                    
                    
                        
    
    
        3.4%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/renata"
"1670868906-77","https://www.leagueofgraphs.com/champions/builds","Leona                                        
                                                                                    

                                            
                                                Support","https://www.leagueofgraphs.com/champions/builds/leona","4.9%    

            Popularity
    

                    
                    
                        
    
    
        49.1%    

            Winrate
    

                    
                    
                        
    
    
        5.6%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/leona"
"1670868908-78","https://www.leagueofgraphs.com/champions/builds","Vladimir                                        
                                                                                    

                                            
                                                Mid, Top","https://www.leagueofgraphs.com/champions/builds/vladimir","4.9%    

            Popularity
    

                    
                    
                        
    
    
        49.7%    

            Winrate
    

                    
                    
                        
    
    
        5.3%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/vladimir"
"1670868910-79","https://www.leagueofgraphs.com/champions/builds","Nilah                                        
                                                                                    

                                            
                                                AD Carry","https://www.leagueofgraphs.com/champions/builds/nilah","4.9%    

            Popularity
    

                    
                    
                        
    
    
        54.2%    

            Winrate
    

                    
                    
                        
    
    
        10.4%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/nilah"
"1670868912-80","https://www.leagueofgraphs.com/champions/builds","Nasus                                        
                                                                                    

                                            
                                                Top","https://www.leagueofgraphs.com/champions/builds/nasus","4.9%    

            Popularity
    

                    
                    
                        
    
    
        50.7%    

            Winrate
    

                    
                    
                        
    
    
        3.9%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/nasus"
"1670868914-81","https://www.leagueofgraphs.com/champions/builds","Renekton                                        
                                                                                    

                                            
                                                Top","https://www.leagueofgraphs.com/champions/builds/renekton","5.0%    

            Popularity
    

                    
                    
                        
    
    
        48.7%    

            Winrate
    

                    
                    
                        
    
    
        2.6%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/renekton"
"1670868917-82","https://www.leagueofgraphs.com/champions/builds","Ahri                                        
                                                                                    

                                            
                                                Mid","https://www.leagueofgraphs.com/champions/builds/ahri","5.0%    

            Popularity
    

                    
                    
                        
    
    
        49.2%    

            Winrate
    

                    
                    
                        
    
    
        1.7%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/ahri"
"1670868919-83","https://www.leagueofgraphs.com/champions/builds","Brand                                        
                                                                                    

                                            
                                                Support","https://www.leagueofgraphs.com/champions/builds/brand","5.0%    

            Popularity
    

                    
                    
                        
    
    
        49.8%    

            Winrate
    

                    
                    
                        
    
    
        2.4%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/brand"
"1670868921-84","https://www.leagueofgraphs.com/champions/builds","Wukong                                        
                                                                                    

                                            
                                                Jungler, Top","https://www.leagueofgraphs.com/champions/builds/monkeyking","5.0%    

            Popularity
    

                    
                    
                        
    
    
        51.9%    

            Winrate
    

                    
                    
                        
    
    
        2.3%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/monkeyking"
"1670868923-85","https://www.leagueofgraphs.com/champions/builds","Shen                                        
                                                                                    

                                            
                                                Top","https://www.leagueofgraphs.com/champions/builds/shen","5.2%    

            Popularity
    

                    
                    
                        
    
    
        51.8%    

            Winrate
    

                    
                    
                        
    
    
        0.9%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/shen"
"1670868925-86","https://www.leagueofgraphs.com/champions/builds","Zilean                                        
                                                                                    

                                            
                                                Support","https://www.leagueofgraphs.com/champions/builds/zilean","5.2%    

            Popularity
    

                    
                    
                        
    
    
        52.4%    

            Winrate
    

                    
                    
                        
    
    
        1.9%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/zilean"
"1670868927-87","https://www.leagueofgraphs.com/champions/builds","Heimerdinger                                        
                                                                                    

                                            
                                                Support","https://www.leagueofgraphs.com/champions/builds/heimerdinger","5.3%    

            Popularity
    

                    
                    
                        
    
    
        52.4%    

            Winrate
    

                    
                    
                        
    
    
        8.2%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/heimerdinger"
"1670868930-88","https://www.leagueofgraphs.com/champions/builds","Pantheon                                        
                                                                                    

                                            
                                                Support, Mid, Top","https://www.leagueofgraphs.com/champions/builds/pantheon","5.3%    

            Popularity
    

                    
                    
                        
    
    
        49.6%    

            Winrate
    

                    
                    
                        
    
    
        0.9%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/pantheon"
"1670868932-89","https://www.leagueofgraphs.com/champions/builds","Talon                                        
                                                                                    

                                            
                                                Mid, Jungler","https://www.leagueofgraphs.com/champions/builds/talon","5.4%    

            Popularity
    

                    
                    
                        
    
    
        50.7%    

            Winrate
    

                    
                    
                        
    
    
        1.4%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/talon"
"1670868934-90","https://www.leagueofgraphs.com/champions/builds","Vex                                        
                                                                                    

                                            
                                                Mid","https://www.leagueofgraphs.com/champions/builds/vex","5.4%    

            Popularity
    

                    
                    
                        
    
    
        52.5%    

            Winrate
    

                    
                    
                        
    
    
        9.4%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/vex"
"1670868936-91","https://www.leagueofgraphs.com/champions/builds","Kha'Zix                                        
                                                                                    

                                            
                                                Jungler","https://www.leagueofgraphs.com/champions/builds/khazix","5.5%    

            Popularity
    

                    
                    
                        
    
    
        50.2%    

            Winrate
    

                    
                    
                        
    
    
        2.1%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/khazix"
"1670868938-92","https://www.leagueofgraphs.com/champions/builds","Riven                                        
                                                                                    

                                            
                                                Top","https://www.leagueofgraphs.com/champions/builds/riven","5.6%    

            Popularity
    

                    
                    
                        
    
    
        49.1%    

            Winrate
    

                    
                    
                        
    
    
        1.3%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/riven"
"1670868941-93","https://www.leagueofgraphs.com/champions/builds","Sion                                        
                                                                                    

                                            
                                                Top","https://www.leagueofgraphs.com/champions/builds/sion","5.6%    

            Popularity
    

                    
                    
                        
    
    
        47.4%    

            Winrate
    

                    
                    
                        
    
    
        1.3%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/sion"
"1670868943-94","https://www.leagueofgraphs.com/champions/builds","Malzahar                                        
                                                                                    

                                            
                                                Mid","https://www.leagueofgraphs.com/champions/builds/malzahar","5.6%    

            Popularity
    

                    
                    
                        
    
    
        49.7%    

            Winrate
    

                    
                    
                        
    
    
        3.8%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/malzahar"
"1670868945-95","https://www.leagueofgraphs.com/champions/builds","Xerath                                        
                                                                                    

                                            
                                                Support, Mid","https://www.leagueofgraphs.com/champions/builds/xerath","5.6%    

            Popularity
    

                    
                    
                        
    
    
        50.5%    

            Winrate
    

                    
                    
                        
    
    
        3.2%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/xerath"
"1670868947-96","https://www.leagueofgraphs.com/champions/builds","Sejuani                                        
                                                                                    

                                            
                                                Jungler","https://www.leagueofgraphs.com/champions/builds/sejuani","5.7%    

            Popularity
    

                    
                    
                        
    
    
        49.5%    

            Winrate
    

                    
                    
                        
    
    
        1.7%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/sejuani"
"1670868949-97","https://www.leagueofgraphs.com/champions/builds","Rengar                                        
                                                                                    

                                            
                                                Jungler, Top","https://www.leagueofgraphs.com/champions/builds/rengar","5.7%    

            Popularity
    

                    
                    
                        
    
    
        48.3%    

            Winrate
    

                    
                    
                        
    
    
        3.9%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/rengar"
"1670868951-98","https://www.leagueofgraphs.com/champions/builds","Amumu                                        
                                                                                    

                                            
                                                Support, Jungler","https://www.leagueofgraphs.com/champions/builds/amumu","5.9%    

            Popularity
    

                    
                    
                        
    
    
        52.3%    

            Winrate
    

                    
                    
                        
    
    
        5.1%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/amumu"
"1670868954-99","https://www.leagueofgraphs.com/champions/builds","Kindred                                        
                                                                                    

                                            
                                                Jungler","https://www.leagueofgraphs.com/champions/builds/kindred","5.9%    

            Popularity
    

                    
                    
                        
    
    
        50.5%    

            Winrate
    

                    
                    
                        
    
    
        5.4%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/kindred"
"1670868956-100","https://www.leagueofgraphs.com/champions/builds","Janna                                        
                                                                                    

                                            
                                                Support","https://www.leagueofgraphs.com/champions/builds/janna","6.0%    

            Popularity
    

                    
                    
                        
    
    
        54.5%    

            Winrate
    

                    
                    
                        
    
    
        1.9%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/janna"
"1670868958-101","https://www.leagueofgraphs.com/champions/builds","Senna                                        
                                                                                    

                                            
                                                Support","https://www.leagueofgraphs.com/champions/builds/senna","6.1%    

            Popularity
    

                    
                    
                        
    
    
        48.9%    

            Winrate
    

                    
                    
                        
    
    
        2.3%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/senna"
"1670868960-102","https://www.leagueofgraphs.com/champions/builds","Rammus                                        
                                                                                    

                                            
                                                Jungler","https://www.leagueofgraphs.com/champions/builds/rammus","6.5%    

            Popularity
    

                    
                    
                        
    
    
        55.3%    

            Winrate
    

                    
                    
                        
    
    
        15.4%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/rammus"
"1670868962-103","https://www.leagueofgraphs.com/champions/builds","Nautilus                                        
                                                                                    

                                            
                                                Support","https://www.leagueofgraphs.com/champions/builds/nautilus","6.7%    

            Popularity
    

                    
                    
                        
    
    
        48.9%    

            Winrate
    

                    
                    
                        
    
    
        10.5%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/nautilus"
"1670868964-104","https://www.leagueofgraphs.com/champions/builds","Draven                                        
                                                                                    

                                            
                                                AD Carry","https://www.leagueofgraphs.com/champions/builds/draven","6.8%    

            Popularity
    

                    
                    
                        
    
    
        49.6%    

            Winrate
    

                    
                    
                        
    
    
        17.1%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/draven"
"1670868967-105","https://www.leagueofgraphs.com/champions/builds","Soraka                                        
                                                                                    

                                            
                                                Support","https://www.leagueofgraphs.com/champions/builds/soraka","6.8%    

            Popularity
    

                    
                    
                        
    
    
        52.0%    

            Winrate
    

                    
                    
                        
    
    
        3.1%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/soraka"
"1670868969-106","https://www.leagueofgraphs.com/champions/builds","Zac                                        
                                                                                    

                                            
                                                Jungler","https://www.leagueofgraphs.com/champions/builds/zac","6.9%    

            Popularity
    

                    
                    
                        
    
    
        51.9%    

            Winrate
    

                    
                    
                        
    
    
        3.6%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/zac"
"1670868971-107","https://www.leagueofgraphs.com/champions/builds","Miss Fortune                                        
                                                                                    

                                            
                                                AD Carry","https://www.leagueofgraphs.com/champions/builds/missfortune","6.9%    

            Popularity
    

                    
                    
                        
    
    
        49.3%    

            Winrate
    

                    
                    
                        
    
    
        1.6%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/missfortune"
"1670868973-108","https://www.leagueofgraphs.com/champions/builds","Master Yi                                        
                                                                                    

                                            
                                                Jungler","https://www.leagueofgraphs.com/champions/builds/masteryi","6.9%    

            Popularity
    

                    
                    
                        
    
    
        51.3%    

            Winrate
    

                    
                    
                        
    
    
        17.2%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/masteryi"
"1670868975-109","https://www.leagueofgraphs.com/champions/builds","Morgana                                        
                                                                                    

                                            
                                                Support","https://www.leagueofgraphs.com/champions/builds/morgana","6.9%    

            Popularity
    

                    
                    
                        
    
    
        50.5%    

            Winrate
    

                    
                    
                        
    
    
        26.3%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/morgana"
"1670868977-110","https://www.leagueofgraphs.com/champions/builds","Camille                                        
                                                                                    

                                            
                                                Top","https://www.leagueofgraphs.com/champions/builds/camille","7.2%    

            Popularity
    

                    
                    
                        
    
    
        50.6%    

            Winrate
    

                    
                    
                        
    
    
        2.9%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/camille"
"1670868980-111","https://www.leagueofgraphs.com/champions/builds","Shaco                                        
                                                                                    

                                            
                                                Jungler","https://www.leagueofgraphs.com/champions/builds/shaco","7.2%    

            Popularity
    

                    
                    
                        
    
    
        47.9%    

            Winrate
    

                    
                    
                        
    
    
        11.7%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/shaco"
"1670868982-112","https://www.leagueofgraphs.com/champions/builds","Tristana                                        
                                                                                    

                                            
                                                AD Carry","https://www.leagueofgraphs.com/champions/builds/tristana","7.2%    

            Popularity
    

                    
                    
                        
    
    
        51.2%    

            Winrate
    

                    
                    
                        
    
    
        1.7%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/tristana"
"1670868984-113","https://www.leagueofgraphs.com/champions/builds","Jinx                                        
                                                                                    

                                            
                                                AD Carry","https://www.leagueofgraphs.com/champions/builds/jinx","7.2%    

            Popularity
    

                    
                    
                        
    
    
        50.0%    

            Winrate
    

                    
                    
                        
    
    
        0.3%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/jinx"
"1670868986-114","https://www.leagueofgraphs.com/champions/builds","Viktor                                        
                                                                                    

                                            
                                                Mid","https://www.leagueofgraphs.com/champions/builds/viktor","7.4%    

            Popularity
    

                    
                    
                        
    
    
        50.5%    

            Winrate
    

                    
                    
                        
    
    
        4.7%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/viktor"
"1670868988-115","https://www.leagueofgraphs.com/champions/builds","Blitzcrank                                        
                                                                                    

                                            
                                                Support","https://www.leagueofgraphs.com/champions/builds/blitzcrank","7.6%    

            Popularity
    

                    
                    
                        
    
    
        50.3%    

            Winrate
    

                    
                    
                        
    
    
        22.9%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/blitzcrank"
"1670868990-116","https://www.leagueofgraphs.com/champions/builds","Jax                                        
                                                                                    

                                            
                                                Top","https://www.leagueofgraphs.com/champions/builds/jax","7.6%    

            Popularity
    

                    
                    
                        
    
    
        48.7%    

            Winrate
    

                    
                    
                        
    
    
        7.7%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/jax"
"1670868993-117","https://www.leagueofgraphs.com/champions/builds","Syndra                                        
                                                                                    

                                            
                                                Mid","https://www.leagueofgraphs.com/champions/builds/syndra","7.7%    

            Popularity
    

                    
                    
                        
    
    
        48.8%    

            Winrate
    

                    
                    
                        
    
    
        7.7%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/syndra"
"1670868995-118","https://www.leagueofgraphs.com/champions/builds","Warwick                                        
                                                                                    

                                            
                                                Jungler, Top","https://www.leagueofgraphs.com/champions/builds/warwick","7.7%    

            Popularity
    

                    
                    
                        
    
    
        52.0%    

            Winrate
    

                    
                    
                        
    
    
        2.9%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/warwick"
"1670868997-119","https://www.leagueofgraphs.com/champions/builds","Viego                                        
                                                                                    

                                            
                                                Jungler","https://www.leagueofgraphs.com/champions/builds/viego","7.7%    

            Popularity
    

                    
                    
                        
    
    
        48.2%    

            Winrate
    

                    
                    
                        
    
    
        3.3%    

            BanRate
    

                    
                

                
                    
                        
                            See more","https://www.leagueofgraphs.com/champions/stats/viego"
